Microsoft Windows XP [版本 5.1.2600]
(C) 版权所有 1985-2001 Microsoft Corp.

C:\Documents and Settings\Administrator\桌面\kernel>cd c:\windows\system32
2008-04-14  20:00             8,704 gpkrsrc.dll
2008-04-14  20:00           133,632 gpresult.exe
2008-04-14  20:00           193,024 gptext.dll
2008-04-14  20:00            63,488 gpupdate.exe
2008-04-14  20:00            27,648 graftabl.com
2008-04-14  20:00            19,694 graphics.com
2008-04-14  20:00            21,232 graphics.pro
2008-04-14  20:00            38,400 grpconv.exe
2008-04-14  20:00           264,192 h323.tsp
2021-08-18  19:30                 0 h323log.txt
2008-04-14  20:00           614,912 h323msp.dll
2008-04-13  11:31           134,400 hal.dll
2008-04-14  20:00             7,168 hccoin.dll
2008-04-14  20:00           147,456 hdwwiz.cpl
2008-04-14  20:00            20,992 help.exe
2008-04-14  20:00           545,280 hhctrl.ocx
2008-04-14  20:00            41,472 hhsetup.dll
2008-04-14  20:00            20,992 hid.dll
2008-04-14  20:00            29,184 hidphone.tsp
2008-04-14  20:00             4,768 himem.sys
2008-04-14  20:00            72,192 hlink.dll
1998-04-24  00:00            31,744 HLP95EN.DLL
2008-04-14  20:00           333,824 hnetcfg.dll
2008-04-14  20:00            19,968 hnetmon.dll
2008-04-14  20:00           313,344 hnetwiz.dll
2008-04-14  20:00               929 homepage.inf
2008-04-14  20:00             7,680 hostname.exe
2008-04-14  20:00           136,192 hotplug.dll
2008-04-14  20:00            44,544 hticons.dll
2009-03-08  04:35           385,024 html.iec
2008-04-14  20:00            24,576 httpapi.dll
2008-04-14  20:00            41,472 htui.dll
2008-04-14  20:00           333,824 hypertrm.dll
2008-04-14  20:00           199,680 iac25_32.ax
2021-08-18  19:32    <DIR>          ias
2008-04-14  20:00            23,552 iasacct.dll
2008-04-14  20:00            41,472 iasads.dll
2008-04-14  20:00            32,256 iashlpr.dll
2008-04-14  20:00            62,464 iasnap.dll
2008-04-14  20:00            17,920 iaspolcy.dll
2008-04-14  20:00           119,808 iasrad.dll
2008-04-14  20:00           141,312 iasrecst.dll
2008-04-14  20:00            86,528 iassam.dll
2008-04-14  20:00           247,808 iassdo.dll
2008-04-14  20:00            59,392 iassvcs.dll
2008-04-14  20:00            11,264 icaapi.dll
2009-03-08  04:31            59,904 icardie.dll
2008-04-14  20:00            80,384 iccvid.dll
2008-04-14  20:00            16,384 icfgnt5.dll
2008-04-14  20:00           254,976 icm32.dll
2008-04-14  20:00             3,584 icmp.dll
2008-04-14  20:00            54,784 icmui.dll
2009-01-07  18:20             8,798 icrav03.rat
2021-08-19  03:26    <DIR>          icsxml
2008-04-14  20:00            65,536 icwdial.dll
2008-04-14  20:00            65,536 icwphbk.dll
2008-04-14  20:00            60,458 ideograf.uce
2009-01-07  18:20            26,112 idndl.dll
2008-04-14  20:00           118,272 idq.dll
2009-03-08  04:32           173,056 ie4uinit.exe
2009-03-08  14:29             3,584 ie4uinit.exe.mui
2009-02-12  22:20            12,397 IE8Eula.rtf
2009-03-08  04:33           125,952 ieakeng.dll
2009-03-08  04:33           229,376 ieaksie.dll
2009-03-08  04:32           163,840 ieakui.dll
2009-02-06  21:07         3,698,584 ieapfltr.dat
2009-03-08  04:11           445,952 ieapfltr.dll
2009-03-08  14:09           391,536 iedkcs32.dll
2009-03-08  14:29            81,920 iedkcs32.dll.mui
2009-03-08  04:39        11,063,808 ieframe.dll
2009-03-08  14:30         1,114,112 ieframe.dll.mui
2009-03-08  04:31           183,808 iepeers.dll
2009-03-08  04:32            55,808 iernonce.dll
2009-03-08  04:32         1,985,024 iertutil.dll
2009-03-08  04:32            71,680 iesetup.dll
2009-03-08  04:32            36,864 ieudinit.exe
2009-03-08  04:22           164,352 ieui.dll
2009-03-08  04:15            57,667 ieuinit.inf
2008-04-14  20:00           114,688 iexpress.exe
2008-04-14  20:00           183,808 ifmon.dll
2008-04-14  20:00            70,656 ifsutil.dll
2008-04-14  20:00             8,192 igmpagnt.dll
2008-04-14  20:00             9,216 iissuba.dll
2008-04-14  20:00            81,920 ils.dll
2008-04-14  20:00            15,872 imaadp32.acm
2008-04-14  20:00           144,384 imagehlp.dll
2008-04-14  20:00           150,528 imapi.exe
2021-08-19  03:25    <DIR>          IME
2008-04-14  20:00           156,672 imegen.tpl
2008-04-14  20:00            94,720 imekr61.ime
2008-04-14  20:00            36,921 imeshare.dll
2009-03-08  04:31            34,816 imgutil.dll
2008-04-14  20:00           340,023 imjp81.ime
2008-04-14  20:00           811,064 imjp81k.dll
2008-04-14  20:00           110,080 imm32.dll
2008-04-14  20:00           253,952 inetcfg.dll
2008-04-14  20:00           691,712 inetcomm.dll
2009-03-08  04:34         1,469,440 inetcpl.cpl
2008-04-14  20:00           110,592 inetcplc.dll
1998-05-07  00:00               111 INETCTLS.SRG
2008-04-14  20:00            32,768 inetmib1.dll
2008-04-14  20:00            75,264 inetpp.dll
2008-04-14  20:00            14,848 inetppui.dll
2008-04-14  20:00            38,912 inetres.dll
2021-08-19  03:25    <DIR>          inetsrv
2008-04-14  20:00           450,560 infosoft.dll
2008-04-14  20:00           147,456 initpki.dll
2008-04-14  20:00           116,224 input.dll
2009-03-08  04:32            94,720 inseng.dll
2008-04-14  20:00           956,990 instcat.sql
2008-04-14  20:00           120,320 intl.cpl
2008-04-14  20:00            30,720 iologmsg.dll
2008-04-14  20:00            17,408 ipconf.tsp
2008-04-14  20:00            55,808 ipconfig.exe
2008-04-14  20:00            94,208 iphlpapi.dll
2008-04-14  20:00           224,768 ipmontr.dll
2008-04-14  20:00           319,488 ipnathlp.dll
2008-04-14  20:00           460,800 ippromon.dll
2008-04-14  20:00             3,584 iprop.dll
2008-04-14  20:00             4,096 iprtprio.dll
2008-04-14  20:00           177,152 iprtrmgr.dll
2008-04-14  20:00            44,032 ipsec6.exe
2008-04-14  20:00           321,024 ipsecsnp.dll
2008-04-14  20:00           180,224 ipsecsvc.dll
2008-04-14  20:00           373,248 ipsmsnap.dll
2008-04-14  20:00            53,248 ipv6.exe
2008-04-14  20:00            59,904 ipv6mon.dll
2008-04-14  20:00           115,712 ipxmontr.dll
2008-04-14  20:00            89,600 ipxpromn.dll
2008-04-14  20:00            21,504 ipxrip.dll
2008-04-14  20:00            30,208 ipxroute.exe
2008-04-14  20:00            39,936 ipxrtmgr.dll
2008-04-14  20:00            66,560 ipxsap.dll
2008-04-14  20:00            22,016 ipxwan.dll
2008-04-14  20:00           199,168 ir32_32.dll
2008-04-14  20:00           848,384 ir41_32.ax
2008-04-14  20:00           120,320 ir41_qc.dll
2008-04-14  20:00           338,432 ir41_qcx.dll
2008-04-14  20:00           755,200 ir50_32.dll
2008-04-14  20:00           200,192 ir50_qc.dll
2008-04-14  20:00           183,808 ir50_qcx.dll
2008-04-14  20:00            13,312 irclass.dll
2008-04-13  19:14           147,968 irftp.exe
2008-04-13  19:13            23,552 irmon.dll
2008-04-14  20:00           379,392 irprops.cpl
2008-04-14  20:00            73,728 isign32.dll
2008-04-14  20:00            32,768 isrdbg32.dll
2008-04-14  20:00           155,136 itircl.dll
2008-04-14  20:00           138,240 itss.dll
2008-04-14  20:00           191,488 iuengine.dll
2008-04-14  20:00           154,624 ivfsrc.ax
2008-04-14  20:00            53,760 ixsso.dll
2008-04-14  20:00            47,104 iyuv_32.dll
2001-01-12  18:04           187,152 javacypt.dll
2001-01-12  18:04           139,536 javaee.dll
2000-07-15  00:00           230,861 JAVALE.DLL
1998-06-02  11:46            11,403 javaperm.hlp
2001-01-12  18:04            63,248 javaprxy.dll
2001-01-12  18:04           404,752 javart.dll
1998-06-02  11:46            21,444 javasec.hlp
2001-01-12  16:27             7,315 javasup.vxd
2001-01-12  18:04            15,120 jdbgmgr.exe
2008-04-14  20:00           362,496 jet500.dll
2008-04-14  20:00            44,544 jgaw400.dll
2008-04-14  20:00           163,840 jgdw400.dll
2008-04-14  20:00            35,840 jgmd400.dll
2008-04-14  20:00            27,648 jgpl400.dll
2008-04-14  20:00            45,568 jgsd400.dll
2008-04-14  20:00            65,536 jgsh400.dll
2001-01-12  18:04           171,280 jit.dll
2008-04-14  20:00            47,952 jobexec.dll
2008-04-14  20:00            66,048 joy.cpl
2008-04-14  20:00            24,623 jschs.dll
2009-03-08  04:33           726,528 jscript.dll
2009-03-08  04:33            25,600 jsproxy.dll
2001-01-12  18:04           172,304 jview.exe
2008-04-14  20:00             6,948 kanji_1.uce
2008-04-14  20:00             8,484 kanji_2.uce
2008-04-14  20:00            14,710 kb16.com
2008-04-14  20:00             6,144 kbd101.dll
2008-04-14  20:00             6,144 kbd101a.dll
2001-08-17  14:55             6,144 kbd101b.dll
2001-08-17  14:55             6,144 kbd101c.dll
2001-08-17  14:55             5,632 kbd103.dll
2008-04-13  19:12             6,144 kbd106.dll
2008-04-14  20:00             6,144 kbd106n.dll
2008-04-14  20:00             6,656 KBDAL.DLL
2008-04-14  20:00             6,144 kbdax2.dll
2008-04-14  20:00             5,632 kbdaze.dll
2008-04-14  20:00             5,632 kbdazel.dll
2008-04-14  20:00             6,144 kbdbe.dll
2008-04-14  20:00             6,144 kbdbene.dll
2008-04-14  20:00             6,144 kbdbhc.dll
2008-04-14  20:00             5,632 kbdblr.dll
2008-04-14  20:00             6,144 kbdbr.dll
2008-04-14  20:00             5,632 kbdbu.dll
2008-04-14  20:00             6,144 kbdca.dll
2008-04-14  20:00             7,680 kbdcan.dll
2008-04-14  20:00             6,656 kbdcr.dll
2008-04-14  20:00             7,168 kbdcz.dll
2008-04-14  20:00             6,656 kbdcz1.dll
2008-04-14  20:00             6,656 kbdcz2.dll
2008-04-14  20:00             6,144 kbdda.dll
2008-04-14  20:00             5,120 kbddv.dll
2008-04-14  20:00             6,144 kbdes.dll
2008-04-14  20:00             6,144 kbdest.dll
2008-04-14  20:00             6,144 kbdfc.dll
2008-04-14  20:00             6,144 kbdfi.dll
2008-04-14  20:00             7,168 kbdfi1.dll
2008-04-14  20:00             6,144 kbdfo.dll
2008-04-14  20:00             6,144 kbdfr.dll
2008-04-14  20:00             5,632 kbdgae.dll
2008-04-14  20:00             6,144 kbdgkl.dll
2008-04-14  20:00             6,144 kbdgr.dll
2008-04-14  20:00             6,144 kbdgr1.dll
2008-04-14  20:00             5,632 kbdhe.dll
2008-04-14  20:00             5,632 kbdhe220.dll
2008-04-14  20:00             5,632 kbdhe319.dll
2008-04-14  20:00             6,144 kbdhela2.dll
2008-04-14  20:00             6,656 kbdhela3.dll
2008-04-14  20:00             8,192 kbdhept.dll
2008-04-14  20:00             6,656 kbdhu.dll
2008-04-14  20:00             5,632 kbdhu1.dll
2008-04-14  20:00             7,168 kbdibm02.dll
2008-04-14  20:00             6,144 kbdic.dll
2008-04-14  20:00             6,144 kbdinbe1.dll
2008-04-14  20:00             6,144 kbdinben.dll
2008-04-14  20:00             6,656 kbdinmal.dll
2008-04-14  20:00             5,632 kbdir.dll
2008-04-14  20:00             5,632 kbdit.dll
2008-04-14  20:00             5,632 kbdit142.dll
2008-04-14  20:00             6,144 kbdiultn.dll
2001-08-17  22:36             8,704 kbdjpn.dll
2008-04-14  20:00             5,632 kbdkaz.dll
2001-08-17  22:36             8,192 kbdkor.dll
2008-04-14  20:00             5,632 kbdkyr.dll
2008-04-14  20:00             6,656 kbdla.dll
2008-04-14  20:00             6,656 kbdlk41a.dll
2008-04-14  20:00             6,144 kbdlk41j.dll
2008-04-14  20:00             5,632 kbdlt.dll
2008-04-14  20:00             5,632 kbdlt1.dll
2008-04-14  20:00             6,144 kbdlv.dll
2008-04-14  20:00             6,144 kbdlv1.dll
2008-04-14  20:00             6,144 kbdmac.dll
2008-04-14  20:00             5,632 kbdmaori.dll
2008-04-14  20:00             6,144 kbdmlt47.dll
2008-04-14  20:00             6,144 kbdmlt48.dll
2008-04-14  20:00             5,632 kbdmon.dll
2008-04-14  20:00             6,144 kbdne.dll
2008-04-14  20:00             7,168 kbdnec.dll
2008-04-14  20:00             7,168 kbdnec95.dll
2008-04-14  20:00             9,216 kbdnecAT.dll
2008-04-14  20:00             7,680 kbdnecNT.dll
2008-04-14  20:00             6,144 kbdnepr.dll
2008-04-14  20:00             6,144 kbdno.dll
2008-04-14  20:00             7,168 kbdno1.dll
2008-04-14  20:00             6,144 kbdpash.dll
2008-04-14  20:00             6,656 kbdpl.dll
2008-04-14  20:00             5,632 kbdpl1.dll
2008-04-14  20:00             6,144 kbdpo.dll
2008-04-14  20:00             5,632 kbdro.dll
2008-04-14  20:00             5,632 kbdru.dll
2008-04-14  20:00             5,632 kbdru1.dll
2008-04-14  20:00             6,144 kbdsf.dll
2008-04-14  20:00             6,656 kbdsg.dll
2008-04-14  20:00             6,656 kbdsl.dll
2008-04-14  20:00             6,656 kbdsl1.dll
2008-04-14  20:00             7,680 kbdsmsfi.dll
2008-04-14  20:00             7,680 kbdsmsno.dll
2008-04-14  20:00             6,144 kbdsp.dll
2008-04-14  20:00             6,144 kbdsw.dll
2008-04-14  20:00             5,632 kbdtat.dll
2008-04-14  20:00             6,144 kbdtuf.dll
2008-04-14  20:00             6,144 kbdtuq.dll
2008-04-14  20:00             5,632 kbduk.dll
2008-04-14  20:00             7,168 kbdukx.dll
2008-04-14  20:00             5,632 kbdur.dll
2008-04-14  20:00             5,632 kbdus.dll
2008-04-14  20:00             6,144 kbdusl.dll
2008-04-14  20:00             6,144 kbdusr.dll
2008-04-14  20:00             6,144 kbdusx.dll
2008-04-14  20:00             5,632 kbduzb.dll
2008-04-14  20:00             5,632 kbdycc.dll
2008-04-14  20:00             6,656 kbdycl.dll
2008-04-14  20:00             7,424 kd1394.dll
2008-04-14  20:00             7,040 kdcom.dll
2008-04-14  20:00           299,520 kerberos.dll
2008-04-14  20:00         1,150,464 kernel32.dll
2008-04-14  20:00            42,809 key01.sys
2008-04-14  20:00             2,000 keyboard.drv
2008-04-14  20:00            42,537 keyboard.sys
2008-04-14  20:00           135,168 keymgr.dll
2008-04-14  20:00            33,280 kmddsp.tsp
2008-04-14  20:00            60,928 kmsvc.dll
2008-04-14  20:00            12,876 korean.uce
2008-04-14  20:00            70,656 korwbrkr.dll
2008-04-14  20:00         1,158,818 korwbrkr.lex
2008-04-14  20:00            92,224 krnl386.exe
2008-04-14  20:00            47,066 ksc.nls
2008-04-13  19:14           129,536 ksproxy.ax
2008-04-13  19:13             4,096 ksuser.dll
2008-04-14  20:00            37,376 l2gpstore.dll
2008-04-14  20:00           290,816 l3codeca.acm
2008-04-14  20:00            83,456 l3codecx.ax
2008-04-14  20:00             9,728 label.exe
2008-04-14  20:00            89,600 langwrbk.dll
2008-04-14  20:00           221,648 lanman.drv
2008-04-14  20:00             6,656 laprxy.dll
2008-04-14  20:00           211,938 lcphrase.tbl
2008-04-14  20:00            24,114 lcptr.tbl
2008-04-14  20:00           420,352 licdll.dll
2009-03-08  04:34            43,008 licmgr10.dll
2008-04-14  20:00            58,880 licwmi.dll
2008-04-14  20:00            29,696 lights.exe
2008-04-14  20:00            19,968 linkinfo.dll
2008-04-14  20:00            13,824 lmhsvc.dll
2008-04-14  20:00           399,872 lmrt.dll
2008-04-14  20:00            25,088 lnkstub.exe
2008-04-14  20:00             1,131 loadfix.com
2008-04-14  20:00           105,472 loadperf.dll
2008-04-14  20:00           265,948 locale.nls
2008-04-14  20:00           208,384 localsec.dll
2008-04-14  20:00           337,920 localspl.dll
2008-04-14  20:00            11,776 localui.dll
2008-04-14  20:00            75,264 locator.exe
2008-04-14  20:00             5,120 lodctr.exe
2008-04-14  20:00           103,936 logagent.exe
2008-04-14  20:00            50,176 loghours.dll
2008-04-14  20:00               487 login.cmd
2008-04-14  20:00            67,584 logman.exe
2008-04-14  20:00            17,408 logoff.exe
2008-04-14  20:00           220,672 logon.scr
2008-04-14  20:00           513,024 logonui.exe
2008-04-14  20:00            22,016 lpk.dll
2008-04-14  20:00             6,144 lpq.exe
2008-04-14  20:00             8,192 lpr.exe
2008-04-14  20:00            10,240 lprhelp.dll
2008-04-14  20:00             9,216 lprmonui.dll
2008-04-14  20:00           705,536 lsasrv.dll
2008-04-14  20:00            13,312 lsass.exe
2008-04-14  20:00            41,823 lusrmgr.msc
2008-04-14  20:00             2,560 lz32.dll
2008-04-14  20:00             9,936 lzexpand.dll
2008-04-14  20:00               168 l_except.nls
2008-04-14  20:00             7,046 l_intl.nls
2021-08-18  19:31    <DIR>          Macromed
2008-04-14  20:00            71,680 magnify.exe
2008-04-14  20:00             8,192 mag_hook.dll
2008-04-14  20:00           187,904 main.cpl
2008-04-14  20:00            57,344 makecab.exe
2008-04-14  20:00           112,128 mapi32.dll
2008-04-14  20:00           112,128 mapistub.dll
2008-04-14  20:00            14,336 mcastmib.dll
2008-04-14  20:00            10,240 mcd32.dll
2008-04-14  20:00            10,496 mcdsrv32.dll
2008-04-14  20:00             4,608 mchgrcoi.dll
1998-05-07  00:00               111 MCI.SRG
2004-02-23  00:00             2,394 MCI32.DEP
2004-03-09  00:00           200,224 MCI32.OCX
2008-04-14  20:00            73,376 mciavi.drv
2008-04-14  20:00            82,944 mciavi32.dll
2008-04-14  20:00            17,408 mcicda.dll
2008-04-14  20:00             8,192 mciole16.dll
2008-04-14  20:00             7,680 mciole32.dll
2008-04-14  20:00            35,328 mciqtz32.dll
2008-04-14  20:00            23,040 mciseq.dll
2008-04-14  20:00            25,264 mciseq.drv
2008-04-14  20:00            23,040 mciwave.dll
2008-04-14  20:00            28,160 mciwave.drv
2008-04-14  20:00            50,176 mdhcp.dll
2000-07-15  00:00           124,200 MDM.EXE
2008-04-14  20:00           111,616 mdminst.dll
2004-02-17  00:00            61,712 MDT2FW95.DLL
2008-04-14  20:00           147,968 mdwmdmsp.dll
2008-04-14  20:00            39,274 mem.exe
2008-04-14  20:00            40,960 mf3216.dll
2010-03-18  09:15         4,342,088 mfc100.dll
2010-03-18  09:15            36,176 mfc100chs.dll
2010-03-18  09:15            36,176 mfc100cht.dll
2010-03-18  09:15         6,926,160 mfc100d.dll
2010-03-18  09:15            64,336 mfc100deu.dll
2010-03-18  09:15            55,120 mfc100enu.dll
2010-03-18  09:15            63,824 mfc100esn.dll
2010-03-18  09:15            64,336 mfc100fra.dll
2010-03-18  09:15            62,288 mfc100ita.dll
2010-03-18  09:15            43,856 mfc100jpn.dll
2010-03-18  09:15            43,344 mfc100kor.dll
2010-03-18  09:15            60,752 mfc100rus.dll
2010-03-18  09:15         4,368,720 mfc100u.dll
2010-03-18  09:15         6,994,256 mfc100ud.dll
2008-04-14  20:00           924,432 mfc40.dll
2008-04-14  20:00            28,160 mfc40loc.dll
2008-04-14  20:00           927,504 mfc40u.dll
2008-04-14  20:00         1,028,096 mfc42.dll
2000-06-13  00:00           797,548 MFC42.MAP
2000-07-15  00:00         8,024,064 MFC42.PDB
2004-02-27  00:00           962,612 MFC42D.DLL
2000-06-13  00:00           758,192 MFC42D.MAP
2000-07-15  00:00         3,944,448 MFC42D.PDB
2008-04-14  20:00            53,248 mfc42loc.dll
2008-04-14  20:00           981,760 mfc42u.dll
2003-03-18  21:20         1,060,864 mfc71.dll
2003-03-18  21:12         1,047,552 mfc71u.dll
2004-02-27  00:00           303,157 MFCD42D.DLL
2000-06-13  00:00           233,088 MFCD42D.MAP
2000-07-15  00:00         2,052,096 MFCD42D.PDB
2010-03-18  09:15            80,208 mfcm100.dll
2010-03-18  09:15           103,248 mfcm100d.dll
2010-03-18  09:15            80,720 mfcm100u.dll
2010-03-18  09:15           104,784 mfcm100ud.dll
2004-02-27  00:00            61,493 MFCN42D.DLL
2000-06-13  00:00            55,273 MFCN42D.MAP
2000-07-15  00:00         1,454,080 MFCN42D.PDB
2004-02-27  00:00           827,445 MFCO42D.DLL
2000-06-13  00:00           826,034 MFCO42D.MAP
2000-07-15  00:00         4,395,008 MFCO42D.PDB
2008-04-14  20:00            22,528 mfcsubs.dll
2008-04-14  20:00            14,848 mgmtapi.dll
2008-04-14  20:00            46,258 mib.bin
2008-04-14  20:00           184,320 microsoft.managementconsole.dll
2008-04-14  20:00            18,944 midimap.dll
2008-04-14  20:00            60,928 miglibnt.dll
2008-04-14  20:00            51,712 migpwd.exe
2008-04-14  20:00            29,696 mimefilt.dll
2008-04-14  20:00            11,776 miniime.tpl
2008-04-14  20:00           673,088 mlang.dat
2008-04-14  20:00           586,240 mlang.dll
2008-04-14  20:00             3,584 mll_hp.dll
2008-04-14  20:00             7,680 mll_mtf.dll
2008-04-14  20:00             5,632 mll_qic.dll
2008-04-14  20:00         1,412,096 mmc.exe
2008-04-14  20:00           141,824 mmcbase.dll
2008-04-14  20:00           397,312 mmcex.dll
2008-04-14  20:00           106,496 mmcfxcommon.dll
2008-04-14  20:00         1,860,096 mmcndmgr.dll
2008-04-14  20:00            32,256 mmcperf.exe
2008-04-14  20:00            61,440 mmcshext.dll
2008-04-14  20:00             1,492 mmdriver.inf
2008-04-14  20:00            12,288 mmdrv.dll
2008-04-14  20:00            16,896 mmfutil.dll
2008-04-14  20:00           600,064 mmsys.cpl
2008-04-14  20:00            68,768 mmsystem.dll
2008-04-14  20:00             1,152 mmtask.tsk
2008-04-14  20:00           119,808 mmutilse.dll
2008-04-14  20:00            34,560 mnmdd.dll
2008-04-14  20:00            32,768 mnmsrvc.exe
2008-04-14  20:00           199,168 mobsync.dll
2008-04-14  20:00           141,312 mobsync.exe
2008-04-14  20:00            19,456 mode.com
2008-04-14  20:00           146,432 modemui.dll
2008-04-14  20:00            10,112 modex.dll
2008-04-14  20:00            16,896 more.com
2008-04-14  20:00           216,064 moricons.dll
2008-04-14  20:00             9,728 mountvol.exe
2008-04-14  20:00             2,032 mouse.drv
2008-04-14  20:00           310,272 mp43dmod.dll
2008-04-14  20:00           384,512 mp4sdmod.dll
2008-04-14  20:00           118,272 mpeg2data.ax
2008-04-14  20:00           148,992 mpg2splt.ax
2008-04-14  20:00           240,640 mpg4dmod.dll
2008-04-14  20:00           262,144 mpg4ds32.ax
2008-04-14  20:00           119,808 mplay32.exe
2008-04-14  20:00            22,016 mpnotify.exe
2008-04-14  20:00            59,904 mpr.dll
2008-04-14  20:00            87,040 mprapi.dll
2008-04-14  20:00            69,120 mprddm.dll
2008-04-14  20:00            53,248 mprdim.dll
2008-04-14  20:00           133,632 mprmsg.dll
2008-04-14  20:00            47,104 mprui.dll
2008-04-14  20:00           138,240 mqad.dll
2008-04-14  20:00            19,968 mqbkup.exe
2008-04-14  20:00            10,752 mqcertui.dll
2008-04-14  20:00            47,616 mqdscli.dll
2008-04-14  20:00            60,928 mqgentr.dll
2008-04-14  20:00            16,896 mqise.dll
2008-04-14  20:00            89,088 mqlogmgr.dll
2008-04-14  20:00           225,280 mqoa.dll
2008-04-14  20:00            81,408 mqoa.tlb
2008-04-14  20:00            36,864 mqoa10.tlb
2008-04-14  20:00            55,296 mqoa20.tlb
2008-04-14  20:00             8,192 mqperf.dll
2008-04-14  20:00            17,690 mqperf.ini
2008-04-14  20:00             2,755 mqprfsym.h
2008-04-14  20:00           663,040 mqqm.dll
2008-04-14  20:00           177,152 mqrt.dll
2008-04-14  20:00           123,904 mqrtdep.dll
2008-04-14  20:00            95,744 mqsec.dll
2008-04-14  20:00           517,632 mqsnap.dll
2008-04-14  20:00             4,608 mqsvc.exe
2008-04-14  20:00           117,248 mqtgsvc.exe
2008-04-14  20:00           187,392 mqtrig.dll
2008-04-14  20:00            49,152 mqupgrd.dll
2008-04-14  20:00           291,328 mqutil.dll
2008-04-14  20:00            18,432 mrinfo.exe
2008-04-14  20:00           102,912 msaatext.dll
2008-04-14  20:00            61,168 msacm.dll
2008-04-14  20:00            71,168 msacm32.dll
2008-04-14  20:00            20,480 msacm32.drv
2008-04-14  20:00           221,184 msadds32.ax
2004-02-23  00:00             2,502 MSADODC.DEP
2004-03-09  00:00           131,856 MSADODC.OCX
2008-04-14  20:00            14,848 msadp32.acm
2008-04-14  20:00             3,584 msafd.dll
2008-04-14  20:00            86,016 msapsspc.dll
2008-04-14  20:00            57,344 msasn1.dll
2008-04-14  20:00           294,912 msaud32.acm
2008-04-14  20:00            65,024 msaudite.dll
2001-01-12  18:04           154,896 msawt.dll
2004-02-23  00:00               492 MSBIND.DEP
2004-02-23  00:00            78,848 MSBIND.DLL
1998-04-24  00:00             3,819 MSCAL.CNT
1998-04-24  00:00               390 MSCAL.DEP
1998-04-24  00:00            68,359 MSCAL.HLP
1998-06-26  00:00            89,600 MSCAL.OCX
2008-04-14  20:00             7,168 mscat32.dll
2008-04-14  20:00               817 mscdexnt.exe
2000-06-13  00:00             2,492 MSCHRT20.DEP
2004-03-09  00:00         1,010,720 MSCHRT20.OCX
1998-06-03  00:00               111 MSCHRT20.SRG
2008-04-14  20:00            73,728 mscms.dll
2004-02-17  00:00             2,494 MSCOMCT2.DEP
2004-03-09  00:00           662,288 MSCOMCT2.OCX
1998-05-31  00:00               111 MSCOMCT2.SRG
2004-02-17  00:00             2,494 MSCOMCTL.DEP
2004-03-09  00:00         1,081,616 MSCOMCTL.OCX
1998-05-31  00:00               111 MSCOMCTL.SRG
1998-05-07  00:00               111 MSCOMM.SRG
1998-06-18  00:00             2,496 MSCOMM32.DEP
1998-06-24  00:00           103,744 MSCOMM32.OCX
2008-04-14  20:00            69,632 msconf.dll
2010-03-18  10:09           297,808 mscoree.dll
2009-09-24  00:30           156,488 mscorier.dll
2008-04-14  20:00            12,288 mscpx32r.dLL
2008-04-14  20:00            36,864 mscpxl32.dLL
2008-04-14  20:00           296,960 MSCTF.dll
2008-04-14  20:00           177,152 MSCTFIME.IME
2008-04-14  20:00            68,608 MSCTFP.dll
2008-04-14  20:00           118,784 msdadiag.dll
2008-04-14  20:00           151,552 msdart.dll
2004-02-17  00:00             2,514 MSDATGRD.DEP
2004-03-09  00:00           275,216 MSDATGRD.OCX
1998-05-07  00:00               111 MSDATGRD.SRG
2000-06-13  00:00             2,494 MSDATLST.DEP
2004-03-09  00:00           234,016 MSDATLST.OCX
1998-06-18  00:00             2,509 MSDATREP.DEP
1998-06-24  00:00           187,712 MSDATREP.OCX
1998-05-07  00:00               111 MSDATREP.SRG
2008-04-14  20:00            12,288 msdatsrc.tlb
2008-04-14  20:00           116,285 msdayi.tbl
2000-07-15  00:00            69,120 MSDBG.DLL
2009-01-07  18:20           265,720 msdbg2.dll
1998-05-25  00:00            10,062 MSDBGEN.DLL
2008-04-14  20:00            14,336 msdmo.dll
2021-08-18  19:31    <DIR>          MsDtc
2008-04-14  20:00             6,144 msdtc.exe
2008-04-14  20:00            58,880 msdtclog.dll
2008-04-14  20:00               768 msdtcprf.h
2008-04-14  20:00             3,464 msdtcprf.ini
2008-04-14  20:00           427,008 msdtcprx.dll
2008-04-14  20:00           956,928 msdtctm.dll
2008-04-14  20:00           161,792 msdtcuiu.dll
2008-04-14  20:00           833,562 msdxm.ocx
2008-04-14  20:00             4,126 msdxmlc.dll
2008-04-14  20:00            94,282 msencode.dll
2008-04-14  20:00           518,944 msexch40.dll
2008-04-14  20:00           326,432 msexcl40.dll
2009-03-08  04:32           594,432 msfeeds.dll
2009-03-08  04:31            55,296 msfeedsbs.dll
2009-03-08  04:31            13,312 msfeedssync.exe
2004-02-17  00:00             2,494 MSFLXGRD.DEP
2004-03-09  00:00           260,880 MSFLXGRD.OCX
2008-04-14  20:00           539,136 msftedit.dll
2008-04-14  20:00            24,576 msg.exe
2008-04-14  20:00             9,216 msg711.acm
2008-04-14  20:00           118,784 msg723.acm
2008-04-14  20:00           970,752 msgina.dll
2008-04-14  20:00            19,968 msgsm32.acm
2008-04-14  20:00            33,792 msgsvc.dll
2008-04-14  20:00           188,416 msh261.drv
2008-04-14  20:00           294,912 msh263.drv
2008-04-14  20:00           126,976 mshearts.exe
2000-08-02  00:00             2,522 MSHFLXGD.DEP
2004-03-09  00:00           440,352 MSHFLXGD.OCX
